`torch_dtype` is deprecated! Use `dtype` instead!

============================================================
Policy Distance | pi5→pi6
  model1: model
  model2: model
============================================================

── 1A: Parameter L2 distance ──
    单文件: model.safetensors
    单文件: model.safetensors
  [1A] 计算参数距离...
  Global  rel_L2=0.000006  RMS=2.00e-07  max_abs=3.8100e-06  N=8015.6M
  Layer-wise:
    embed           rel_L2=0.000000  RMS=1.20e-08
    layer_00        rel_L2=0.000016  RMS=2.30e-07
    layer_01        rel_L2=0.000015  RMS=2.14e-07
    layer_02        rel_L2=0.000013  RMS=2.12e-07
    layer_03        rel_L2=0.000013  RMS=2.12e-07
    layer_04        rel_L2=0.000012  RMS=2.13e-07
    layer_05        rel_L2=0.000012  RMS=2.13e-07
    layer_06        rel_L2=0.000012  RMS=2.15e-07
    layer_07        rel_L2=0.000012  RMS=2.17e-07
    layer_08        rel_L2=0.000012  RMS=2.15e-07
    layer_09        rel_L2=0.000012  RMS=2.15e-07
    layer_10        rel_L2=0.000012  RMS=2.17e-07
    layer_11        rel_L2=0.000012  RMS=2.14e-07
    layer_12        rel_L2=0.000012  RMS=2.14e-07
    layer_13        rel_L2=0.000012  RMS=2.14e-07
    layer_14        rel_L2=0.000011  RMS=2.13e-07
    layer_15        rel_L2=0.000011  RMS=2.13e-07
    layer_16        rel_L2=0.000011  RMS=2.14e-07
    layer_17        rel_L2=0.000011  RMS=2.13e-07
    layer_18        rel_L2=0.000011  RMS=2.14e-07
    layer_19        rel_L2=0.000011  RMS=2.14e-07
    layer_20        rel_L2=0.000011  RMS=2.11e-07
    layer_21        rel_L2=0.000011  RMS=2.10e-07
    layer_22        rel_L2=0.000011  RMS=2.10e-07
    layer_23        rel_L2=0.000011  RMS=2.11e-07
    layer_24        rel_L2=0.000011  RMS=2.10e-07
    layer_25        rel_L2=0.000011  RMS=2.10e-07
    layer_26        rel_L2=0.000011  RMS=2.08e-07
    layer_27        rel_L2=0.000011  RMS=2.10e-07
    layer_28        rel_L2=0.000011  RMS=2.08e-07
    layer_29        rel_L2=0.000010  RMS=2.08e-07
    layer_30        rel_L2=0.000010  RMS=2.07e-07
    layer_31        rel_L2=0.000010  RMS=2.05e-07
    other           rel_L2=0.000007  RMS=1.02e-07

── 1B: Fixed-state KL divergence ──
  加载 model1: model

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 4249.55it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 3077.26it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   1%|          | 2/291 [00:00<00:00, 3290.94it/s, Materializing param=model.transformer.blocks.0.attn_out.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:00, 2972.58it/s, Materializing param=model.transformer.blocks.0.attn_out.weight]
Loading weights:   1%|          | 3/291 [00:00<00:00, 2904.64it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight] 
Loading weights:   1%|          | 3/291 [00:00<00:00, 2748.56it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 3204.20it/s, Materializing param=model.transformer.blocks.0.ff_out.weight] 
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 3010.45it/s, Materializing param=model.transformer.blocks.0.ff_out.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 3385.78it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 2962.92it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 2577.41it/s, Materializing param=model.transformer.blocks.0.k_proj.weight] 
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 2515.58it/s, Materializing param=model.transformer.blocks.0.k_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 2776.11it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:   8%|▊         | 23/291 [00:00<00:00, 2096.92it/s, Materializing param=model.transformer.blocks.2.ff_proj.weight]
Loading weights:   8%|▊         | 23/291 [00:00<00:00, 2083.52it/s, Materializing param=model.transformer.blocks.2.ff_proj.weight]
Loading weights:   8%|▊         | 24/291 [00:00<00:00, 2078.06it/s, Materializing param=model.transformer.blocks.2.k_proj.weight] 
Loading weights:   8%|▊         | 24/291 [00:00<00:00, 2068.58it/s, Materializing param=model.transformer.blocks.2.k_proj.weight]
Loading weights:   9%|▊         | 25/291 [00:00<00:00, 2131.82it/s, Materializing param=model.transformer.blocks.2.q_proj.weight]
Loading weights:   9%|▊         | 25/291 [00:00<00:00, 2122.97it/s, Materializing param=model.transformer.blocks.2.q_proj.weight]
Loading weights:   9%|▉         | 26/291 [00:00<00:00, 2182.61it/s, Materializing param=model.transformer.blocks.2.up_proj.weight]
Loading weights:   9%|▉         | 26/291 [00:00<00:00, 2173.52it/s, Materializing param=model.transformer.blocks.2.up_proj.weight]
Loading weights:   9%|▉         | 27/291 [00:00<00:00, 2232.55it/s, Materializing param=model.transformer.blocks.2.v_proj.weight] 
Loading weights:   9%|▉         | 27/291 [00:00<00:00, 2223.43it/s, Materializing param=model.transformer.blocks.2.v_proj.weight]
Loading weights:  10%|▉         | 28/291 [00:00<00:00, 2282.84it/s, Materializing param=model.transformer.blocks.3.attn_norm.weight]
Loading weights:  10%|▉         | 28/291 [00:00<00:00, 2273.51it/s, Materializing param=model.transformer.blocks.3.attn_norm.weight]
Loading weights:  10%|▉         | 29/291 [00:00<00:00, 2328.16it/s, Materializing param=model.transformer.blocks.3.attn_out.weight] 
Loading weights:  10%|▉         | 29/291 [00:00<00:00, 2318.71it/s, Materializing param=model.transformer.blocks.3.attn_out.weight]
Loading weights:  10%|█         | 30/291 [00:00<00:00, 2372.70it/s, Materializing param=model.transformer.blocks.3.ff_norm.weight] 
Loading weights:  10%|█         | 30/291 [00:00<00:00, 2362.50it/s, Materializing param=model.transformer.blocks.3.ff_norm.weight]
Loading weights:  11%|█         | 31/291 [00:00<00:00, 2417.38it/s, Materializing param=model.transformer.blocks.3.ff_out.weight] 
Loading weights:  11%|█         | 31/291 [00:00<00:00, 2406.50it/s, Materializing param=model.transformer.blocks.3.ff_out.weight]
Loading weights:  11%|█         | 32/291 [00:00<00:00, 2459.73it/s, Materializing param=model.transformer.blocks.3.ff_proj.weight]
Loading weights:  11%|█         | 32/291 [00:00<00:00, 2450.35it/s, Materializing param=model.transformer.blocks.3.ff_proj.weight]
Loading weights:  11%|█▏        | 33/291 [00:00<00:00, 2502.25it/s, Materializing param=model.transformer.blocks.3.k_proj.weight] 
Loading weights:  11%|█▏        | 33/291 [00:00<00:00, 2492.88it/s, Materializing param=model.transformer.blocks.3.k_proj.weight]
Loading weights:  12%|█▏        | 34/291 [00:00<00:00, 2268.27it/s, Materializing param=model.transformer.blocks.3.q_proj.weight]
Loading weights:  12%|█▏        | 34/291 [00:00<00:00, 2259.75it/s, Materializing param=model.transformer.blocks.3.q_proj.weight]
Loading weights:  12%|█▏        | 35/291 [00:00<00:00, 2307.21it/s, Materializing param=model.transformer.blocks.3.up_proj.weight]
Loading weights:  12%|█▏        | 35/291 [00:00<00:00, 2299.51it/s, Materializing param=model.transformer.blocks.3.up_proj.weight]
Loading weights:  12%|█▏        | 36/291 [00:00<00:00, 2345.81it/s, Materializing param=model.transformer.blocks.3.v_proj.weight] 
Loading weights:  12%|█▏        | 36/291 [00:00<00:00, 2337.96it/s, Materializing param=model.transformer.blocks.3.v_proj.weight]
Loading weights:  13%|█▎        | 37/291 [00:00<00:00, 2383.31it/s, Materializing param=model.transformer.blocks.4.attn_norm.weight]
Loading weights:  13%|█▎        | 37/291 [00:00<00:00, 2375.65it/s, Materializing param=model.transformer.blocks.4.attn_norm.weight]
Loading weights:  13%|█▎        | 38/291 [00:00<00:00, 2419.96it/s, Materializing param=model.transformer.blocks.4.attn_out.weight] 
Loading weights:  13%|█▎        | 38/291 [00:00<00:00, 2412.27it/s, Materializing param=model.transformer.blocks.4.attn_out.weight]
Loading weights:  13%|█▎        | 39/291 [00:00<00:00, 2429.42it/s, Materializing param=model.transformer.blocks.4.ff_norm.weight] 
Loading weights:  13%|█▎        | 39/291 [00:00<00:00, 2421.37it/s, Materializing param=model.transformer.blocks.4.ff_norm.weight]
Loading weights:  14%|█▎        | 40/291 [00:00<00:00, 2460.90it/s, Materializing param=model.transformer.blocks.4.ff_out.weight] 
Loading weights:  14%|█▎        | 40/291 [00:00<00:00, 2453.24it/s, Materializing param=model.transformer.blocks.4.ff_out.weight]
Loading weights:  14%|█▍        | 41/291 [00:00<00:00, 2495.31it/s, Materializing param=model.transformer.blocks.4.ff_proj.weight]
Loading weights:  14%|█▍        | 41/291 [00:00<00:00, 2487.65it/s, Materializing param=model.transformer.blocks.4.ff_proj.weight]
Loading weights:  14%|█▍        | 42/291 [00:00<00:00, 2529.88it/s, Materializing param=model.transformer.blocks.4.k_proj.weight] 
Loading weights:  14%|█▍        | 42/291 [00:00<00:00, 2522.35it/s, Materializing param=model.transformer.blocks.4.k_proj.weight]
Loading weights:  15%|█▍        | 43/291 [00:00<00:00, 2453.98it/s, Materializing param=model.transformer.blocks.4.q_proj.weight]
Loading weights:  15%|█▍        | 43/291 [00:00<00:00, 2446.19it/s, Materializing param=model.transformer.blocks.4.q_proj.weight]
Loading weights:  15%|█▌        | 44/291 [00:00<00:00, 2484.91it/s, Materializing param=model.transformer.blocks.4.up_proj.weight]
Loading weights:  15%|█▌        | 44/291 [00:00<00:00, 2477.94it/s, Materializing param=model.transformer.blocks.4.up_proj.weight]
Loading weights:  15%|█▌        | 45/291 [00:00<00:00, 2371.27it/s, Materializing param=model.transformer.blocks.4.v_proj.weight] 
Loading weights:  15%|█▌        | 45/291 [00:00<00:00, 2364.23it/s, Materializing param=model.transformer.blocks.4.v_proj.weight]
Loading weights:  16%|█▌        | 46/291 [00:00<00:00, 2399.61it/s, Materializing param=model.transformer.blocks.5.attn_norm.weight]
Loading weights:  16%|█▌        | 46/291 [00:00<00:00, 2393.33it/s, Materializing param=model.transformer.blocks.5.attn_norm.weight]
Loading weights:  16%|█▌        | 47/291 [00:00<00:00, 2428.60it/s, Materializing param=model.transformer.blocks.5.attn_out.weight] 
Loading weights:  16%|█▌        | 47/291 [00:00<00:00, 2422.34it/s, Materializing param=model.transformer.blocks.5.attn_out.weight]
Loading weights:  16%|█▋        | 48/291 [00:00<00:00, 2457.33it/s, Materializing param=model.transformer.blocks.5.ff_norm.weight] 
Loading weights:  16%|█▋        | 48/291 [00:00<00:00, 2450.99it/s, Materializing param=model.transformer.blocks.5.ff_norm.weight]
Loading weights:  17%|█▋        | 49/291 [00:00<00:00, 2401.81it/s, Materializing param=model.transformer.blocks.5.ff_out.weight] 
Loading weights:  17%|█▋        | 49/291 [00:00<00:00, 2395.52it/s, Materializing param=model.transformer.blocks.5.ff_out.weight]
Loading weights:  17%|█▋        | 50/291 [00:00<00:00, 2374.98it/s, Materializing param=model.transformer.blocks.5.ff_proj.weight]
Loading weights:  17%|█▋        | 50/291 [00:00<00:00, 2368.70it/s, Materializing param=model.transformer.blocks.5.ff_proj.weight]
Loading weights:  18%|█▊        | 51/291 [00:00<00:00, 2401.99it/s, Materializing param=model.transformer.blocks.5.k_proj.weight] 
Loading weights:  18%|█▊        | 51/291 [00:00<00:00, 2396.40it/s, Materializing param=model.transformer.blocks.5.k_proj.weight]
Loading weights:  18%|█▊        | 52/291 [00:00<00:00, 2427.72it/s, Materializing param=model.transformer.blocks.5.q_proj.weight]
Loading weights:  18%|█▊        | 52/291 [00:00<00:00, 2422.00it/s, Materializing param=model.transformer.blocks.5.q_proj.weight]
Loading weights:  18%|█▊        | 53/291 [00:00<00:00, 2454.22it/s, Materializing param=model.transformer.blocks.5.up_proj.weight]
Loading weights:  18%|█▊        | 53/291 [00:00<00:00, 2448.65it/s, Materializing param=model.transformer.blocks.5.up_proj.weight]
Loading weights:  19%|█▊        | 54/291 [00:00<00:00, 2313.27it/s, Materializing param=model.transformer.blocks.5.v_proj.weight] 
Loading weights:  19%|█▊        | 54/291 [00:00<00:00, 2307.50it/s, Materializing param=model.transformer.blocks.5.v_proj.weight]
Loading weights:  19%|█▉        | 55/291 [00:00<00:00, 2337.63it/s, Materializing param=model.transformer.blocks.6.attn_norm.weight]
Loading weights:  19%|█▉        | 55/291 [00:00<00:00, 2332.71it/s, Materializing param=model.transformer.blocks.6.attn_norm.weight]
Loading weights:  19%|█▉        | 56/291 [00:00<00:00, 2326.71it/s, Materializing param=model.transformer.blocks.6.attn_out.weight] 
Loading weights:  19%|█▉        | 56/291 [00:00<00:00, 2294.75it/s, Materializing param=model.transformer.blocks.6.attn_out.weight]
Loading weights:  20%|█▉        | 57/291 [00:00<00:00, 2299.22it/s, Materializing param=model.transformer.blocks.6.ff_norm.weight] 
Loading weights:  20%|█▉        | 57/291 [00:00<00:00, 2290.50it/s, Materializing param=model.transformer.blocks.6.ff_norm.weight]
Loading weights:  20%|█▉        | 58/291 [00:00<00:00, 2318.07it/s, Materializing param=model.transformer.blocks.6.ff_out.weight] 
Loading weights:  20%|█▉        | 58/291 [00:00<00:00, 2313.46it/s, Materializing param=model.transformer.blocks.6.ff_out.weight]
Loading weights:  20%|██        | 59/291 [00:00<00:00, 2337.76it/s, Materializing param=model.transformer.blocks.6.ff_proj.weight]
Loading weights:  20%|██        | 59/291 [00:00<00:00, 2332.94it/s, Materializing param=model.transformer.blocks.6.ff_proj.weight]
Loading weights:  21%|██        | 60/291 [00:00<00:00, 2360.79it/s, Materializing param=model.transformer.blocks.6.k_proj.weight] 
Loading weights:  21%|██        | 60/291 [00:00<00:00, 2356.26it/s, Materializing param=model.transformer.blocks.6.k_proj.weight]
Loading weights:  21%|██        | 61/291 [00:00<00:00, 2382.71it/s, Materializing param=model.transformer.blocks.6.q_proj.weight]
Loading weights:  21%|██        | 61/291 [00:00<00:00, 2378.03it/s, Materializing param=model.transformer.blocks.6.q_proj.weight]
Loading weights:  21%|██▏       | 62/291 [00:00<00:00, 2282.75it/s, Materializing param=model.transformer.blocks.6.up_proj.weight]
Loading weights:  21%|██▏       | 62/291 [00:00<00:00, 2278.10it/s, Materializing param=model.transformer.blocks.6.up_proj.weight]
Loading weights:  22%|██▏       | 63/291 [00:00<00:00, 2291.39it/s, Materializing param=model.transformer.blocks.6.v_proj.weight] 
Loading weights:  22%|██▏       | 63/291 [00:00<00:00, 2287.03it/s, Materializing param=model.transformer.blocks.6.v_proj.weight]
Loading weights:  22%|██▏       | 64/291 [00:00<00:00, 2311.55it/s, Materializing param=model.transformer.blocks.7.attn_norm.weight]
Loading weights:  22%|██▏       | 64/291 [00:00<00:00, 2307.12it/s, Materializing param=model.transformer.blocks.7.attn_norm.weight]
Loading weights:  22%|██▏       | 65/291 [00:00<00:00, 2325.18it/s, Materializing param=model.transformer.blocks.7.attn_out.weight] 
Loading weights:  22%|██▏       | 65/291 [00:00<00:00, 2320.91it/s, Materializing param=model.transformer.blocks.7.attn_out.weight]
Loading weights:  23%|██▎       | 66/291 [00:00<00:00, 2345.13it/s, Materializing param=model.transformer.blocks.7.ff_norm.weight] 
Loading weights:  23%|██▎       | 66/291 [00:00<00:00, 2324.87it/s, Materializing param=model.transformer.blocks.7.ff_norm.weight]
Loading weights:  23%|██▎       | 67/291 [00:00<00:00, 2324.12it/s, Materializing param=model.transformer.blocks.7.ff_out.weight] 
Loading weights:  23%|██▎       | 67/291 [00:00<00:00, 2319.02it/s, Materializing param=model.transformer.blocks.7.ff_out.weight]
Loading weights:  23%|██▎       | 68/291 [00:00<00:00, 2342.26it/s, Materializing param=model.transformer.blocks.7.ff_proj.weight]
Loading weights:  23%|██▎       | 68/291 [00:00<00:00, 2338.15it/s, Materializing param=model.transformer.blocks.7.ff_proj.weight]
Loading weights:  24%|██▎       | 69/291 [00:00<00:00, 2260.50it/s, Materializing param=model.transformer.blocks.7.k_proj.weight] 
Loading weights:  24%|██▎       | 69/291 [00:00<00:00, 2256.27it/s, Materializing param=model.transformer.blocks.7.k_proj.weight]
Loading weights:  24%|██▍       | 70/291 [00:00<00:00, 2267.45it/s, Materializing param=model.transformer.blocks.7.q_proj.weight]
Loading weights:  24%|██▍       | 70/291 [00:00<00:00, 2263.54it/s, Materializing param=model.transformer.blocks.7.q_proj.weight]
Loading weights:  24%|██▍       | 71/291 [00:00<00:00, 2286.72it/s, Materializing param=model.transformer.blocks.7.up_proj.weight]
Loading weights:  24%|██▍       | 71/291 [00:00<00:00, 2283.15it/s, Materializing param=model.transformer.blocks.7.up_proj.weight]
Loading weights:  25%|██▍       | 72/291 [00:00<00:00, 2305.99it/s, Materializing param=model.transformer.blocks.7.v_proj.weight] 
Loading weights:  25%|██▍       | 72/291 [00:00<00:00, 2302.28it/s, Materializing param=model.transformer.blocks.7.v_proj.weight]
Loading weights:  25%|██▌       | 73/291 [00:00<00:00, 2311.24it/s, Materializing param=model.transformer.blocks.8.attn_norm.weight]
Loading weights:  25%|██▌       | 73/291 [00:00<00:00, 2307.31it/s, Materializing param=model.transformer.blocks.8.attn_norm.weight]
Loading weights:  25%|██▌       | 74/291 [00:00<00:00, 2311.00it/s, Materializing param=model.transformer.blocks.8.attn_out.weight] 
Loading weights:  25%|██▌       | 74/291 [00:00<00:00, 2306.84it/s, Materializing param=model.transformer.blocks.8.attn_out.weight]
Loading weights:  26%|██▌       | 75/291 [00:00<00:00, 2299.32it/s, Materializing param=model.transformer.blocks.8.ff_norm.weight] 
Loading weights:  26%|██▌       | 75/291 [00:00<00:00, 2295.41it/s, Materializing param=model.transformer.blocks.8.ff_norm.weight]
Loading weights:  26%|██▌       | 76/291 [00:00<00:00, 2297.22it/s, Materializing param=model.transformer.blocks.8.ff_out.weight] 
Loading weights:  26%|██▌       | 76/291 [00:00<00:00, 2293.47it/s, Materializing param=model.transformer.blocks.8.ff_out.weight]
Loading weights:  26%|██▋       | 77/291 [00:00<00:00, 2313.38it/s, Materializing param=model.transformer.blocks.8.ff_proj.weight]
Loading weights:  26%|██▋       | 77/291 [00:00<00:00, 2309.87it/s, Materializing param=model.transformer.blocks.8.ff_proj.weight]
Loading weights:  27%|██▋       | 78/291 [00:00<00:00, 2330.88it/s, Materializing param=model.transformer.blocks.8.k_proj.weight] 
Loading weights:  27%|██▋       | 78/291 [00:00<00:00, 2327.47it/s, Materializing param=model.transformer.blocks.8.k_proj.weight]
Loading weights:  27%|██▋       | 79/291 [00:00<00:00, 2339.20it/s, Materializing param=model.transformer.blocks.8.q_proj.weight]
Loading weights:  27%|██▋       | 79/291 [00:00<00:00, 2335.49it/s, Materializing param=model.transformer.blocks.8.q_proj.weight]
Loading weights:  27%|██▋       | 80/291 [00:00<00:00, 2355.04it/s, Materializing param=model.transformer.blocks.8.up_proj.weight]
Loading weights:  27%|██▋       | 80/291 [00:00<00:00, 2351.48it/s, Materializing param=model.transformer.blocks.8.up_proj.weight]
Loading weights:  28%|██▊       | 81/291 [00:00<00:00, 2372.19it/s, Materializing param=model.transformer.blocks.8.v_proj.weight] 
Loading weights:  28%|██▊       | 81/291 [00:00<00:00, 2368.77it/s, Materializing param=model.transformer.blocks.8.v_proj.weight]
Loading weights:  28%|██▊       | 82/291 [00:00<00:00, 2388.95it/s, Materializing param=model.transformer.blocks.9.attn_norm.weight]
Loading weights:  28%|██▊       | 82/291 [00:00<00:00, 2385.41it/s, Materializing param=model.transformer.blocks.9.attn_norm.weight]
Loading weights:  29%|██▊       | 83/291 [00:00<00:00, 2405.57it/s, Materializing param=model.transformer.blocks.9.attn_out.weight] 
Loading weights:  29%|██▊       | 83/291 [00:00<00:00, 2402.02it/s, Materializing param=model.transformer.blocks.9.attn_out.weight]
