`torch_dtype` is deprecated! Use `dtype` instead!

============================================================
Policy Distance | pi3→pi4
  model1: model
  model2: model
============================================================

── 1A: Parameter L2 distance ──
    单文件: model.safetensors
    单文件: model.safetensors
  [1A] 计算参数距离...
  Global  rel_L2=0.000007  RMS=2.36e-07  max_abs=3.8100e-06  N=8015.6M
  Layer-wise:
    embed           rel_L2=0.000000  RMS=1.33e-08
    layer_00        rel_L2=0.000018  RMS=2.66e-07
    layer_01        rel_L2=0.000018  RMS=2.58e-07
    layer_02        rel_L2=0.000016  RMS=2.52e-07
    layer_03        rel_L2=0.000014  RMS=2.43e-07
    layer_04        rel_L2=0.000014  RMS=2.40e-07
    layer_05        rel_L2=0.000014  RMS=2.40e-07
    layer_06        rel_L2=0.000013  RMS=2.40e-07
    layer_07        rel_L2=0.000014  RMS=2.43e-07
    layer_08        rel_L2=0.000013  RMS=2.42e-07
    layer_09        rel_L2=0.000013  RMS=2.44e-07
    layer_10        rel_L2=0.000013  RMS=2.48e-07
    layer_11        rel_L2=0.000013  RMS=2.47e-07
    layer_12        rel_L2=0.000013  RMS=2.48e-07
    layer_13        rel_L2=0.000013  RMS=2.48e-07
    layer_14        rel_L2=0.000013  RMS=2.47e-07
    layer_15        rel_L2=0.000013  RMS=2.47e-07
    layer_16        rel_L2=0.000013  RMS=2.48e-07
    layer_17        rel_L2=0.000013  RMS=2.51e-07
    layer_18        rel_L2=0.000013  RMS=2.52e-07
    layer_19        rel_L2=0.000013  RMS=2.56e-07
    layer_20        rel_L2=0.000014  RMS=2.58e-07
    layer_21        rel_L2=0.000014  RMS=2.62e-07
    layer_22        rel_L2=0.000014  RMS=2.66e-07
    layer_23        rel_L2=0.000014  RMS=2.69e-07
    layer_24        rel_L2=0.000013  RMS=2.61e-07
    layer_25        rel_L2=0.000014  RMS=2.61e-07
    layer_26        rel_L2=0.000013  RMS=2.60e-07
    layer_27        rel_L2=0.000013  RMS=2.57e-07
    layer_28        rel_L2=0.000013  RMS=2.55e-07
    layer_29        rel_L2=0.000012  RMS=2.49e-07
    layer_30        rel_L2=0.000012  RMS=2.40e-07
    layer_31        rel_L2=0.000011  RMS=2.34e-07
    other           rel_L2=0.000008  RMS=1.12e-07

── 1B: Fixed-state KL divergence ──
  加载 model1: model

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 5540.69it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 3615.78it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   1%|          | 2/291 [00:00<00:00, 3821.69it/s, Materializing param=model.transformer.blocks.0.attn_out.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:00, 3411.39it/s, Materializing param=model.transformer.blocks.0.attn_out.weight]
Loading weights:   1%|          | 3/291 [00:00<00:00, 2658.55it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight] 
Loading weights:   1%|          | 3/291 [00:00<00:00, 2525.17it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 2960.51it/s, Materializing param=model.transformer.blocks.0.ff_out.weight] 
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 2786.91it/s, Materializing param=model.transformer.blocks.0.ff_out.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 2365.12it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 2301.53it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 2093.84it/s, Materializing param=model.transformer.blocks.0.k_proj.weight] 
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 2051.51it/s, Materializing param=model.transformer.blocks.0.k_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 2286.08it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:   8%|▊         | 23/291 [00:00<00:00, 1900.16it/s, Materializing param=model.transformer.blocks.2.ff_proj.weight]
Loading weights:   8%|▊         | 23/291 [00:00<00:00, 1819.79it/s, Materializing param=model.transformer.blocks.2.ff_proj.weight]
Loading weights:   8%|▊         | 24/291 [00:00<00:00, 1789.89it/s, Materializing param=model.transformer.blocks.2.k_proj.weight] 
Loading weights:   8%|▊         | 24/291 [00:00<00:00, 1782.60it/s, Materializing param=model.transformer.blocks.2.k_proj.weight]
Loading weights:   9%|▊         | 25/291 [00:00<00:00, 1840.67it/s, Materializing param=model.transformer.blocks.2.q_proj.weight]
Loading weights:   9%|▊         | 25/291 [00:00<00:00, 1833.91it/s, Materializing param=model.transformer.blocks.2.q_proj.weight]
Loading weights:   9%|▉         | 26/291 [00:00<00:00, 1885.18it/s, Materializing param=model.transformer.blocks.2.up_proj.weight]
Loading weights:   9%|▉         | 26/291 [00:00<00:00, 1878.10it/s, Materializing param=model.transformer.blocks.2.up_proj.weight]
Loading weights:   9%|▉         | 27/291 [00:00<00:00, 1932.60it/s, Materializing param=model.transformer.blocks.2.v_proj.weight] 
Loading weights:   9%|▉         | 27/291 [00:00<00:00, 1925.60it/s, Materializing param=model.transformer.blocks.2.v_proj.weight]
Loading weights:  10%|▉         | 28/291 [00:00<00:00, 1979.11it/s, Materializing param=model.transformer.blocks.3.attn_norm.weight]
Loading weights:  10%|▉         | 28/291 [00:00<00:00, 1972.00it/s, Materializing param=model.transformer.blocks.3.attn_norm.weight]
Loading weights:  10%|▉         | 29/291 [00:00<00:00, 1961.03it/s, Materializing param=model.transformer.blocks.3.attn_out.weight] 
Loading weights:  10%|▉         | 29/291 [00:00<00:00, 1953.78it/s, Materializing param=model.transformer.blocks.3.attn_out.weight]
Loading weights:  10%|█         | 30/291 [00:00<00:00, 1913.95it/s, Materializing param=model.transformer.blocks.3.ff_norm.weight] 
Loading weights:  10%|█         | 30/291 [00:00<00:00, 1907.25it/s, Materializing param=model.transformer.blocks.3.ff_norm.weight]
Loading weights:  11%|█         | 31/291 [00:00<00:00, 1956.53it/s, Materializing param=model.transformer.blocks.3.ff_out.weight] 
Loading weights:  11%|█         | 31/291 [00:00<00:00, 1950.37it/s, Materializing param=model.transformer.blocks.3.ff_out.weight]
Loading weights:  11%|█         | 32/291 [00:00<00:00, 1997.82it/s, Materializing param=model.transformer.blocks.3.ff_proj.weight]
Loading weights:  11%|█         | 32/291 [00:00<00:00, 1991.66it/s, Materializing param=model.transformer.blocks.3.ff_proj.weight]
Loading weights:  11%|█▏        | 33/291 [00:00<00:00, 1633.87it/s, Materializing param=model.transformer.blocks.3.k_proj.weight] 
Loading weights:  11%|█▏        | 33/291 [00:00<00:00, 1629.09it/s, Materializing param=model.transformer.blocks.3.k_proj.weight]
Loading weights:  12%|█▏        | 34/291 [00:00<00:00, 1630.57it/s, Materializing param=model.transformer.blocks.3.q_proj.weight]
Loading weights:  12%|█▏        | 34/291 [00:00<00:00, 1616.23it/s, Materializing param=model.transformer.blocks.3.q_proj.weight]
Loading weights:  12%|█▏        | 35/291 [00:00<00:00, 1650.17it/s, Materializing param=model.transformer.blocks.3.up_proj.weight]
Loading weights:  12%|█▏        | 35/291 [00:00<00:00, 1646.10it/s, Materializing param=model.transformer.blocks.3.up_proj.weight]
Loading weights:  12%|█▏        | 36/291 [00:00<00:00, 1650.71it/s, Materializing param=model.transformer.blocks.3.v_proj.weight] 
Loading weights:  12%|█▏        | 36/291 [00:00<00:00, 1646.44it/s, Materializing param=model.transformer.blocks.3.v_proj.weight]
Loading weights:  13%|█▎        | 37/291 [00:00<00:00, 1682.61it/s, Materializing param=model.transformer.blocks.4.attn_norm.weight]
Loading weights:  13%|█▎        | 37/291 [00:00<00:00, 1667.91it/s, Materializing param=model.transformer.blocks.4.attn_norm.weight]
Loading weights:  13%|█▎        | 38/291 [00:00<00:00, 1703.29it/s, Materializing param=model.transformer.blocks.4.attn_out.weight] 
Loading weights:  13%|█▎        | 38/291 [00:00<00:00, 1699.53it/s, Materializing param=model.transformer.blocks.4.attn_out.weight]
Loading weights:  13%|█▎        | 39/291 [00:00<00:00, 1722.13it/s, Materializing param=model.transformer.blocks.4.ff_norm.weight] 
Loading weights:  13%|█▎        | 39/291 [00:00<00:00, 1477.03it/s, Materializing param=model.transformer.blocks.4.ff_norm.weight]
Loading weights:  14%|█▎        | 40/291 [00:00<00:00, 1498.57it/s, Materializing param=model.transformer.blocks.4.ff_out.weight] 
Loading weights:  14%|█▎        | 40/291 [00:00<00:00, 1495.59it/s, Materializing param=model.transformer.blocks.4.ff_out.weight]
Loading weights:  14%|█▍        | 41/291 [00:00<00:00, 1525.66it/s, Materializing param=model.transformer.blocks.4.ff_proj.weight]
Loading weights:  14%|█▍        | 41/291 [00:00<00:00, 1522.81it/s, Materializing param=model.transformer.blocks.4.ff_proj.weight]
Loading weights:  14%|█▍        | 42/291 [00:00<00:00, 1552.91it/s, Materializing param=model.transformer.blocks.4.k_proj.weight] 
Loading weights:  14%|█▍        | 42/291 [00:00<00:00, 1550.06it/s, Materializing param=model.transformer.blocks.4.k_proj.weight]
Loading weights:  15%|█▍        | 43/291 [00:00<00:00, 1578.20it/s, Materializing param=model.transformer.blocks.4.q_proj.weight]
Loading weights:  15%|█▍        | 43/291 [00:00<00:00, 1575.15it/s, Materializing param=model.transformer.blocks.4.q_proj.weight]
Loading weights:  15%|█▌        | 44/291 [00:00<00:00, 1604.78it/s, Materializing param=model.transformer.blocks.4.up_proj.weight]
Loading weights:  15%|█▌        | 44/291 [00:00<00:00, 1601.82it/s, Materializing param=model.transformer.blocks.4.up_proj.weight]
Loading weights:  15%|█▌        | 45/291 [00:00<00:00, 1630.21it/s, Materializing param=model.transformer.blocks.4.v_proj.weight] 
Loading weights:  15%|█▌        | 45/291 [00:00<00:00, 1627.30it/s, Materializing param=model.transformer.blocks.4.v_proj.weight]
Loading weights:  16%|█▌        | 46/291 [00:00<00:00, 1656.23it/s, Materializing param=model.transformer.blocks.5.attn_norm.weight]
Loading weights:  16%|█▌        | 46/291 [00:00<00:00, 1653.32it/s, Materializing param=model.transformer.blocks.5.attn_norm.weight]
Loading weights:  16%|█▌        | 47/291 [00:00<00:00, 1681.46it/s, Materializing param=model.transformer.blocks.5.attn_out.weight] 
Loading weights:  16%|█▌        | 47/291 [00:00<00:00, 1678.42it/s, Materializing param=model.transformer.blocks.5.attn_out.weight]
Loading weights:  16%|█▋        | 48/291 [00:00<00:00, 1707.00it/s, Materializing param=model.transformer.blocks.5.ff_norm.weight] 
Loading weights:  16%|█▋        | 48/291 [00:00<00:00, 1703.93it/s, Materializing param=model.transformer.blocks.5.ff_norm.weight]
Loading weights:  17%|█▋        | 49/291 [00:00<00:00, 1731.58it/s, Materializing param=model.transformer.blocks.5.ff_out.weight] 
Loading weights:  17%|█▋        | 49/291 [00:00<00:00, 1728.48it/s, Materializing param=model.transformer.blocks.5.ff_out.weight]
Loading weights:  17%|█▋        | 50/291 [00:00<00:00, 1754.70it/s, Materializing param=model.transformer.blocks.5.ff_proj.weight]
Loading weights:  17%|█▋        | 50/291 [00:00<00:00, 1751.44it/s, Materializing param=model.transformer.blocks.5.ff_proj.weight]
Loading weights:  18%|█▊        | 51/291 [00:00<00:00, 1778.52it/s, Materializing param=model.transformer.blocks.5.k_proj.weight] 
Loading weights:  18%|█▊        | 51/291 [00:00<00:00, 1775.30it/s, Materializing param=model.transformer.blocks.5.k_proj.weight]
Loading weights:  18%|█▊        | 52/291 [00:00<00:00, 1770.74it/s, Materializing param=model.transformer.blocks.5.q_proj.weight]
Loading weights:  18%|█▊        | 52/291 [00:00<00:00, 1767.38it/s, Materializing param=model.transformer.blocks.5.q_proj.weight]
Loading weights:  18%|█▊        | 53/291 [00:00<00:00, 1772.25it/s, Materializing param=model.transformer.blocks.5.up_proj.weight]
Loading weights:  18%|█▊        | 53/291 [00:00<00:00, 1769.06it/s, Materializing param=model.transformer.blocks.5.up_proj.weight]
Loading weights:  19%|█▊        | 54/291 [00:00<00:00, 1794.04it/s, Materializing param=model.transformer.blocks.5.v_proj.weight] 
Loading weights:  19%|█▊        | 54/291 [00:00<00:00, 1791.05it/s, Materializing param=model.transformer.blocks.5.v_proj.weight]
Loading weights:  19%|█▉        | 55/291 [00:00<00:00, 1797.48it/s, Materializing param=model.transformer.blocks.6.attn_norm.weight]
Loading weights:  19%|█▉        | 55/291 [00:00<00:00, 1794.19it/s, Materializing param=model.transformer.blocks.6.attn_norm.weight]
Loading weights:  19%|█▉        | 56/291 [00:00<00:00, 1819.09it/s, Materializing param=model.transformer.blocks.6.attn_out.weight] 
Loading weights:  19%|█▉        | 56/291 [00:00<00:00, 1816.14it/s, Materializing param=model.transformer.blocks.6.attn_out.weight]
Loading weights:  20%|█▉        | 57/291 [00:00<00:00, 1832.94it/s, Materializing param=model.transformer.blocks.6.ff_norm.weight] 
Loading weights:  20%|█▉        | 57/291 [00:00<00:00, 1829.74it/s, Materializing param=model.transformer.blocks.6.ff_norm.weight]
Loading weights:  20%|█▉        | 58/291 [00:00<00:00, 1854.13it/s, Materializing param=model.transformer.blocks.6.ff_out.weight] 
Loading weights:  20%|█▉        | 58/291 [00:00<00:00, 1851.17it/s, Materializing param=model.transformer.blocks.6.ff_out.weight]
Loading weights:  20%|██        | 59/291 [00:00<00:00, 1872.83it/s, Materializing param=model.transformer.blocks.6.ff_proj.weight]
Loading weights:  20%|██        | 59/291 [00:00<00:00, 1869.44it/s, Materializing param=model.transformer.blocks.6.ff_proj.weight]
Loading weights:  21%|██        | 60/291 [00:00<00:00, 1894.22it/s, Materializing param=model.transformer.blocks.6.k_proj.weight] 
Loading weights:  21%|██        | 60/291 [00:00<00:00, 1891.29it/s, Materializing param=model.transformer.blocks.6.k_proj.weight]
Loading weights:  21%|██        | 61/291 [00:00<00:00, 1915.34it/s, Materializing param=model.transformer.blocks.6.q_proj.weight]
Loading weights:  21%|██        | 61/291 [00:00<00:00, 1912.34it/s, Materializing param=model.transformer.blocks.6.q_proj.weight]
Loading weights:  21%|██▏       | 62/291 [00:00<00:00, 1936.20it/s, Materializing param=model.transformer.blocks.6.up_proj.weight]
Loading weights:  21%|██▏       | 62/291 [00:00<00:00, 1925.16it/s, Materializing param=model.transformer.blocks.6.up_proj.weight]
Loading weights:  22%|██▏       | 63/291 [00:00<00:00, 1949.04it/s, Materializing param=model.transformer.blocks.6.v_proj.weight] 
Loading weights:  22%|██▏       | 63/291 [00:00<00:00, 1946.11it/s, Materializing param=model.transformer.blocks.6.v_proj.weight]
Loading weights:  22%|██▏       | 64/291 [00:00<00:00, 1969.65it/s, Materializing param=model.transformer.blocks.7.attn_norm.weight]
Loading weights:  22%|██▏       | 64/291 [00:00<00:00, 1966.40it/s, Materializing param=model.transformer.blocks.7.attn_norm.weight]
Loading weights:  22%|██▏       | 65/291 [00:00<00:00, 1989.30it/s, Materializing param=model.transformer.blocks.7.attn_out.weight] 
Loading weights:  22%|██▏       | 65/291 [00:00<00:00, 1986.24it/s, Materializing param=model.transformer.blocks.7.attn_out.weight]
Loading weights:  23%|██▎       | 66/291 [00:00<00:00, 2009.26it/s, Materializing param=model.transformer.blocks.7.ff_norm.weight] 
Loading weights:  23%|██▎       | 66/291 [00:00<00:00, 2006.25it/s, Materializing param=model.transformer.blocks.7.ff_norm.weight]
Loading weights:  23%|██▎       | 67/291 [00:00<00:00, 2028.90it/s, Materializing param=model.transformer.blocks.7.ff_out.weight] 
Loading weights:  23%|██▎       | 67/291 [00:00<00:00, 2025.87it/s, Materializing param=model.transformer.blocks.7.ff_out.weight]
Loading weights:  23%|██▎       | 68/291 [00:00<00:00, 2048.56it/s, Materializing param=model.transformer.blocks.7.ff_proj.weight]
Loading weights:  23%|██▎       | 68/291 [00:00<00:00, 2045.43it/s, Materializing param=model.transformer.blocks.7.ff_proj.weight]
Loading weights:  24%|██▎       | 69/291 [00:00<00:00, 1996.86it/s, Materializing param=model.transformer.blocks.7.k_proj.weight] 
Loading weights:  24%|██▎       | 69/291 [00:00<00:00, 1992.98it/s, Materializing param=model.transformer.blocks.7.k_proj.weight]
Loading weights:  24%|██▍       | 70/291 [00:00<00:00, 1999.74it/s, Materializing param=model.transformer.blocks.7.q_proj.weight]
Loading weights:  24%|██▍       | 70/291 [00:00<00:00, 1996.04it/s, Materializing param=model.transformer.blocks.7.q_proj.weight]
Loading weights:  24%|██▍       | 71/291 [00:00<00:00, 1983.37it/s, Materializing param=model.transformer.blocks.7.up_proj.weight]
Loading weights:  24%|██▍       | 71/291 [00:00<00:00, 1979.85it/s, Materializing param=model.transformer.blocks.7.up_proj.weight]
Loading weights:  25%|██▍       | 72/291 [00:00<00:00, 1999.54it/s, Materializing param=model.transformer.blocks.7.v_proj.weight] 
Loading weights:  25%|██▍       | 72/291 [00:00<00:00, 1996.56it/s, Materializing param=model.transformer.blocks.7.v_proj.weight]
Loading weights:  25%|██▌       | 73/291 [00:00<00:00, 2016.76it/s, Materializing param=model.transformer.blocks.8.attn_norm.weight]
Loading weights:  25%|██▌       | 73/291 [00:00<00:00, 2013.83it/s, Materializing param=model.transformer.blocks.8.attn_norm.weight]
Loading weights:  25%|██▌       | 74/291 [00:00<00:00, 2033.74it/s, Materializing param=model.transformer.blocks.8.attn_out.weight] 
Loading weights:  25%|██▌       | 74/291 [00:00<00:00, 2030.79it/s, Materializing param=model.transformer.blocks.8.attn_out.weight]
Loading weights:  26%|██▌       | 75/291 [00:00<00:00, 2050.40it/s, Materializing param=model.transformer.blocks.8.ff_norm.weight] 
Loading weights:  26%|██▌       | 75/291 [00:00<00:00, 2047.47it/s, Materializing param=model.transformer.blocks.8.ff_norm.weight]
Loading weights:  26%|██▌       | 76/291 [00:00<00:00, 2066.75it/s, Materializing param=model.transformer.blocks.8.ff_out.weight] 
Loading weights:  26%|██▌       | 76/291 [00:00<00:00, 2058.26it/s, Materializing param=model.transformer.blocks.8.ff_out.weight]
Loading weights:  26%|██▋       | 77/291 [00:00<00:00, 2077.87it/s, Materializing param=model.transformer.blocks.8.ff_proj.weight]
Loading weights:  26%|██▋       | 77/291 [00:00<00:00, 2075.03it/s, Materializing param=model.transformer.blocks.8.ff_proj.weight]
Loading weights:  27%|██▋       | 78/291 [00:00<00:00, 2086.19it/s, Materializing param=model.transformer.blocks.8.k_proj.weight] 
Loading weights:  27%|██▋       | 78/291 [00:00<00:00, 2083.08it/s, Materializing param=model.transformer.blocks.8.k_proj.weight]
Loading weights:  27%|██▋       | 79/291 [00:00<00:00, 2060.35it/s, Materializing param=model.transformer.blocks.8.q_proj.weight]
Loading weights:  27%|██▋       | 79/291 [00:00<00:00, 2037.65it/s, Materializing param=model.transformer.blocks.8.q_proj.weight]
Loading weights:  27%|██▋       | 80/291 [00:00<00:00, 2023.66it/s, Materializing param=model.transformer.blocks.8.up_proj.weight]
Loading weights:  27%|██▋       | 80/291 [00:00<00:00, 1997.37it/s, Materializing param=model.transformer.blocks.8.up_proj.weight]
Loading weights:  28%|██▊       | 81/291 [00:00<00:00, 1999.78it/s, Materializing param=model.transformer.blocks.8.v_proj.weight] 
Loading weights:  28%|██▊       | 81/291 [00:00<00:00, 1996.94it/s, Materializing param=model.transformer.blocks.8.v_proj.weight]
Loading weights:  28%|██▊       | 82/291 [00:00<00:00, 2014.99it/s, Materializing param=model.transformer.blocks.9.attn_norm.weight]
Loading weights:  28%|██▊       | 82/291 [00:00<00:00, 2009.98it/s, Materializing param=model.transformer.blocks.9.attn_norm.weight]
Loading weights:  29%|██▊       | 83/291 [00:00<00:00, 2028.10it/s, Materializing param=model.transformer.blocks.9.attn_out.weight] 
Loading weights:  29%|██▊       | 83/291 [00:00<00:00, 2025.54it/s, Materializing param=model.transformer.blocks.9.attn_out.weight]
